File,Blue Score,Green Score,Pink Score,Yellow Score,Purple Score,Red Score,Blue Time,Green Time,Pink Time,Yellow Time,Purple Time,Red Time
subject1_scenario1_frame296_red.jpg,0.366716266,0.100921482,0,0,0.291356564,0.771090984,0.1246,0.0327,0.045699999999999998,0.029700000000000001,0.031600000000000003,0.033599999999999998
subject1_scenario1_frame297_red.jpg,0.409208268,0.113873124,0,0.000442355871,0.278996944,0.658069253,0.032300000000000002,0.031199999999999999,0.028899999999999999,0.0344,0.0304,0.033300000000000003
subject1_scenario1_frame298_red.jpg,0.463349849,0.191785723,0,0.0389605165,0.267376542,0.551149487,0.0339,0.0309,0.029499999999999998,0.030300000000000001,0.032500000000000001,0.033500000000000002
subject1_scenario1_frame299_red.jpg,0.445725799,0.245954573,0,0.0641419888,0.251761615,0.472124755,0.035900000000000001,0.032300000000000002,0.0332,0.031800000000000002,0.030200000000000001,0.031399999999999997
subject1_scenario1_frame300_red.jpg,0.342001349,0.325621098,0,0.149830759,0.182472497,0.357236773,0.031800000000000002,0.030300000000000001,0.0327,0.032500000000000001,0.030499999999999999,0.034500000000000003
subject1_scenario1_frame301_red.jpg,0.276661843,0.292004675,0,0.215170264,0.140760571,0.288026869,0.031800000000000002,0.030599999999999999,0.028899999999999999,0.048000000000000001,0.033599999999999998,0.035099999999999999
subject1_scenario1_frame302_red.jpg,0.281369418,0.316495925,0,0.210462689,0.149027735,0.303447753,0.034200000000000001,0.030200000000000001,0.032800000000000003,0.029899999999999999,0.030300000000000001,0.031
subject1_scenario1_frame303_red.jpg,0.242752612,0.307711244,0,0.249079496,0.133605406,0.271611601,0.034200000000000001,0.030499999999999999,0.030499999999999999,0.030300000000000001,0.030099999999999998,0.033300000000000003
subject1_scenario1_frame304_red.jpg,0.173882425,0.306363583,0,0.317949682,0.121492386,0.259408951,0.031600000000000003,0.029999999999999999,0.031800000000000002,0.030200000000000001,0.032800000000000003,0.031600000000000003
subject1_scenario1_frame305_red.jpg,0.19700709,0.313454598,0,0.294825017,0.124177665,0.255151659,0.031600000000000003,0.029600000000000001,0.034799999999999998,0.029899999999999999,0.030200000000000001,0.031699999999999999
subject1_scenario1_frame306_red.jpg,0.20851928,0.313714027,0,0.283312827,0.125311941,0.252622426,0.0315,0.0304,0.0298,0.029499999999999998,0.0309,0.035499999999999997
subject1_scenario1_frame307_red.jpg,0.312917411,0.348984778,0,0.178914696,0.179727405,0.31263569,0.031399999999999997,0.030800000000000001,0.0293,0.030099999999999998,0.035400000000000001,0.030800000000000001
subject1_scenario1_frame308_red.jpg,0.397687584,0.293992788,0,0.0975214839,0.216274142,0.399662465,0.031699999999999999,0.035200000000000002,0.029399999999999999,0.031600000000000003,0.0309,0.030700000000000002
subject1_scenario1_frame309_red.jpg,0.440319061,0.202086151,0,0.0325953364,0.268288493,0.497184604,0.031899999999999998,0.030499999999999999,0.029600000000000001,0.032800000000000003,0.029700000000000001,0.033099999999999997
subject1_scenario1_frame310_red.jpg,0.426291406,0.174848914,0,0.0119628906,0.284872472,0.525853395,0.031099999999999999,0.030200000000000001,0.029600000000000001,0.030700000000000002,0.032500000000000001,0.031600000000000003
